feature,importance
vep_IMPACT_score,520
CAGE_camera_type_eye_hCAGE_UBERON_0000019,479
CHIP_HISTONE_SK_N_SH_EFO_0003072_Histone_ChIP_seq_H4K20me1,457
CHIP_TF_HepG2_EFO_0001187_TF_ChIP_seq_RBFOX2,450
CAGE_seminal_vesicle_hCAGE_UBERON_0000998,430
CHIP_TF_HepG2_EFO_0001187_TF_ChIP_seq_POLR2AphosphoS5,428
CAGE_neutrophil_LQhCAGE_CL_0000775,427
CAGE_tricuspid_valve_hCAGE_UBERON_0002134,427
CHIP_HISTONE_neutrophil_CL_0000775_Histone_ChIP_seq_H3K36me3,417
CAGE_parotid_gland_hCAGE_UBERON_0001831,411
CHIP_HISTONE_brain_UBERON_0000955_Histone_ChIP_seq_H3K27me3,411
CHIP_HISTONE_neuronal_stem_cell_CL_0000047_Histone_ChIP_seq_H3K9me3,410
CAGE_vertebral_mesenchymal_stem_cell_hCAGE_CL_0002572,410
CHIP_HISTONE_MM1S_EFO_0005724_Histone_ChIP_seq_H3K27me3,410
CHIP_HISTONE_K562_EFO_0002067_Histone_ChIP_seq_H3K79me2,407
CHIP_HISTONE_cardiac_muscle_cell_CL_0000746_Histone_ChIP_seq_H3K36me3,405
CHIP_HISTONE_neuron_CL_0000540_Histone_ChIP_seq_H3K36me3,386
CHIP_TF_HEK293_EFO_0001182_TF_ChIP_seq_ZSCAN4_genetically_modified_insertion_using_site_specific_recombination_targeting_H_sapiens_ZSCAN4,385
CHIP_HISTONE_amnion_UBERON_0000305_Histone_ChIP_seq_H3K36me3,384
SPLICE_SITE_USAGE_ascending_aorta_usage_UBERON_0001496_total_RNA_seq,381
CAGE_fungiform_papilla_hCAGE_UBERON_0002448,374
CAGE_pancreas_hCAGE_UBERON_0001264,374
CAGE_neuron_hCAGE_CL_0000540,374
CHIP_HISTONE_substantia_nigra_UBERON_0002038_Histone_ChIP_seq_H3K4me3,370
CHIP_HISTONE_VCaP_EFO_0007752_Histone_ChIP_seq_H3K27ac,365
CHIP_HISTONE_fibroblast_of_lung_CL_0002553_Histone_ChIP_seq_H3K79me2,364
CHIP_HISTONE_HepG2_EFO_0001187_Histone_ChIP_seq_H4K20me1,364
CHIP_HISTONE_PC_9_EFO_0002847_Histone_ChIP_seq_H3F3A,362
CHIP_HISTONE_neural_progenitor_cell_CL_0011020_Histone_ChIP_seq_H4K20me1,362
PROCAP_MCF_10A_ENCSR860TYZ,359
CHIP_HISTONE_stomach_UBERON_0000945_Histone_ChIP_seq_H3K27me3,354
CONTACT_MAPS_HCT116_4dn_4DNFILP99QJS,353
ATAC_central_memory_CD8_positive_alpha_beta_T_cell_CL_0000907_ATAC_seq,344
CHIP_HISTONE_PC_9_EFO_0002847_Histone_ChIP_seq_H3K9me2,339
CHIP_TF_HepG2_EFO_0001187_TF_ChIP_seq_ZNF384,335
SPLICE_SITES_nan_acceptor,333
CHIP_TF_SK_N_SH_EFO_0003072_TF_ChIP_seq_ZBTB33,330
CHIP_HISTONE_hepatocyte_CL_0000182_Histone_ChIP_seq_H3K79me2,328
CHIP_TF_HepG2_EFO_0001187_TF_ChIP_seq_SYNCRIP,327
CHIP_HISTONE_effector_memory_CD4_positive_alpha_beta_T_cell_CL_0000905_Histone_ChIP_seq_H3K27ac,326
CHIP_TF_K562_EFO_0002067_TF_ChIP_seq_ATF1_genetically_modified_insertion_using_CRISPR_targeting_H_sapiens_ATF1,324
DNASE_epidermal_melanocyte_CL_2000000_DNase_seq,316
CHIP_TF_gastroesophageal_sphincter_UBERON_0004550_TF_ChIP_seq_POLR2AphosphoS5,315
CHIP_HISTONE_HUES48_EFO_0007083_Histone_ChIP_seq_H3K9me3,314
CHIP_HISTONE_neural_cell_CL_0002319_Histone_ChIP_seq_H3K79me2,313
CHIP_TF_HepG2_EFO_0001187_TF_ChIP_seq_ZC3H13_genetically_modified_insertion_using_CRISPR_targeting_H_sapiens_ZC3H13,310
CHIP_HISTONE_iPS_18a_EFO_0007105_Histone_ChIP_seq_H3K9me3,299
CHIP_HISTONE_Panc1_EFO_0002713_Histone_ChIP_seq_H3K36me3,297
SPLICE_SITES_nan_donor,296
CHIP_TF_HepG2_EFO_0001187_TF_ChIP_seq_NR2F1_genetically_modified_insertion_using_CRISPR_targeting_H_sapiens_NR2F1,296
CHIP_HISTONE_HepG2_EFO_0001187_Histone_ChIP_seq_H3K27ac,295
CHIP_HISTONE_esophagus_squamous_epithelium_UBERON_0006920_Histone_ChIP_seq_H3K27me3,291
CONTACT_MAPS_skin_fibroblast_4dn_4DNFIMDOXUT8,291
CHIP_HISTONE_peripheral_blood_mononuclear_cell_CL_2000001_Histone_ChIP_seq_H3K4me3,289
CHIP_TF_K562_EFO_0002067_TF_ChIP_seq_BRF2,287
SPLICE_SITE_USAGE_Purkinje_cell_usage_CL_0000121_polyA_plus_RNA_seq,280
CHIP_HISTONE_prostate_gland_UBERON_0002367_Histone_ChIP_seq_H3K36me3,280
CAGE_umbilical_cord_blood_LQhCAGE_UBERON_0012168,276
DNASE_A549_EFO_0001086_DNase_seq,276
CHIP_TF_HeLa_S3_EFO_0002791_TF_ChIP_seq_E2F1,274
DNASE_COLO829_EFO_0002140_DNase_seq,273
CHIP_HISTONE_HEK293_EFO_0001182_Histone_ChIP_seq_H3K36me3,269
PROCAP_endothelial_cell_of_umbilical_vein_ENCSR801ECP,268
DNASE_chondrocyte_CL_0000138_DNase_seq,265
CHIP_TF_A549_EFO_0001086_TF_ChIP_seq_NR3C1,264
DNASE_SW480_EFO_0002083_DNase_seq,259
CHIP_HISTONE_muscle_of_trunk_UBERON_0001774_Histone_ChIP_seq_H3K9me3,258
CHIP_HISTONE_skin_epidermis_UBERON_0001003_Histone_ChIP_seq_H3K27ac,258
CHIP_HISTONE_H9_EFO_0003045_Histone_ChIP_seq_H3K9me3,257
CHIP_TF_HepG2_EFO_0001187_TF_ChIP_seq_NR2C2,253
CHIP_TF_HepG2_EFO_0001187_TF_ChIP_seq_TAF1,251
SPLICE_SITE_USAGE_BE2C_usage_EFO_0005725_polyA_plus_RNA_seq,251
DNASE_mesenteric_fat_pad_UBERON_0015143_DNase_seq,249
vep_PolyPhen_score,246
CHIP_HISTONE_prostate_gland_UBERON_0002367_Histone_ChIP_seq_H3K4me3,242
CHIP_TF_SK_N_SH_EFO_0003072_TF_ChIP_seq_FOXJ3_genetically_modified_insertion_using_CRISPR_targeting_H_sapiens_FOXJ3,237
CHIP_TF_HEK293_EFO_0001182_TF_ChIP_seq_HOXB7_genetically_modified_insertion_using_CRISPR_targeting_H_sapiens_HOXB7,236
PROCAP_Calu3_ENCSR797DEF,235
CHIP_HISTONE_muscle_of_leg_UBERON_0001383_Histone_ChIP_seq_H3K9me3,235
CHIP_TF_A549_EFO_0001086_TF_ChIP_seq_REST,234
CONTACT_MAPS_H1_hESC_4dn_4DNFI6HDY7WZ,233
SPLICE_JUNCTIONS_HeLa_S3_junction_EFO_0002791_polyA_plus_RNA_seq,231
SPLICE_JUNCTIONS_testis_junction_UBERON_0000473_polyA_plus_RNA_seq,228
CONTACT_MAPS_H1_hESC_4dn_4DNFI82R42AD,227
CONTACT_MAPS_H9_4dn_4DNFIRO3DQCO,223
DNASE_urothelium_cell_line_EFO_0005913_DNase_seq,219
CONTACT_MAPS_CyT49_4dn_4DNFIK3NF6R2,212
SPLICE_JUNCTIONS_BE2C_junction_EFO_0005725_polyA_plus_RNA_seq,210
CONTACT_MAPS_CyT49_4dn_4DNFI2VYSX9M,204
SPLICE_SITE_USAGE_dorsolateral_prefrontal_cortex_usage_UBERON_0009834_total_RNA_seq,199
SPLICE_JUNCTIONS_kidney_junction_UBERON_0002113_polyA_plus_RNA_seq,192
vep_SIFT_score,189
SPLICE_JUNCTIONS_ascending_aorta_junction_UBERON_0001496_total_RNA_seq,173
SPLICE_JUNCTIONS_Purkinje_cell_junction_CL_0000121_polyA_plus_RNA_seq,168
SPLICE_JUNCTIONS_motor_neuron_junction_CL_0000100_total_RNA_seq,166
CONTACT_MAPS_H9_4dn_4DNFIT5YVTLO,165
SPLICE_JUNCTIONS_PFSK_1_junction_EFO_0005234_polyA_plus_RNA_seq,162
SPLICE_JUNCTIONS_testis_junction_UBERON_0000473_total_RNA_seq,154
SPLICE_SITE_USAGE_testis_usage_UBERON_0000473_total_RNA_seq,152
CONTACT_MAPS_H1_hESC_4dn_4DNFINFQV712,149
SPLICE_SITE_USAGE_muscle_of_arm_usage_UBERON_0001499_polyA_plus_RNA_seq,143
SPLICE_JUNCTIONS_spinal_cord_junction_UBERON_0002240_polyA_plus_RNA_seq,141
SPLICE_JUNCTIONS_dorsolateral_prefrontal_cortex_junction_UBERON_0009834_total_RNA_seq,139
SPLICE_SITE_USAGE_testis_usage_UBERON_0000473_gtex_Testis_polyA_plus_RNA_seq,135
SPLICE_SITE_USAGE_type_B_pancreatic_cell_usage_CL_0000169_total_RNA_seq,132
SPLICE_SITE_USAGE_metanephros_usage_UBERON_0000081_total_RNA_seq,131
SPLICE_JUNCTIONS_frontal_cortex_junction_UBERON_0001870_total_RNA_seq,130
vep_LoF,113
vep_Consequence_intron_variant,109
SPLICE_SITE_USAGE_cerebellum_usage_UBERON_0002037_polyA_plus_RNA_seq,107
SPLICE_JUNCTIONS_spinal_cord_junction_UBERON_0002240_total_RNA_seq,104
SPLICE_JUNCTIONS_diencephalon_junction_UBERON_0001894_total_RNA_seq,102
SPLICE_JUNCTIONS_occipital_lobe_junction_UBERON_0002021_total_RNA_seq,95
SPLICE_SITE_USAGE_parietal_lobe_usage_UBERON_0001872_total_RNA_seq,93
SPLICE_SITE_USAGE_urinary_bladder_usage_UBERON_0001255_total_RNA_seq,87
SPLICE_SITE_USAGE_cerebellum_usage_UBERON_0002037_total_RNA_seq,81
vep_is_synonymous,46
vep_Consequence_synonymous_variant,38
vep_Consequence_downstream_gene_variant,28
